L200: CLS                     ; 00E0  @ 200
      SYS    #001             ; 0001  @ 202
      LD     V0, 1            ; 6001  @ 204
      LD     V4, 1            ; 6401  @ 206
      LD     V1, 10           ; 610A  @ 208
      LD     I,  L22E         ; A22E  @ 20A
      DRW    V0, V1, 8        ; D018  @ 20C
      LD     VE, 1            ; 6E01  @ 20E
L210: LD     V2, V0           ; 8200  @ 210
      LD     V3, V1           ; 8310  @ 212
      SE     V4, 0            ; 3400  @ 214
      JP     L220             ; 1220  @ 216
      ADD    V0, 1            ; 7001  @ 218
      SNE    V0, 56           ; 4038  @ 21A
      LD     V4, 1            ; 6401  @ 21C
      JP     L226             ; 1226  @ 21E
L220: SUB    V0, VE           ; 80E5  @ 220
      SNE    V0, 0            ; 4000  @ 222
      LD     V4, 0            ; 6400  @ 224
L226: LD     I,  L22E         ; A22E  @ 226
      DRW    V2, V3, 8        ; D238  @ 228
      DRW    V0, V1, 8        ; D018  @ 22A
      JP     L210             ; 1210  @ 22C
L22E: db #7E, #81, #A5, #BD
L232: db #BD, #99, #81, #7E
